Member Type,Business Name,Food (Yes or No),Product or Service,City,State,Zip,Phone Number,Website
Business/Non-Profit,Affordable Green Movers,No,Storage,Framingham,MA,1702,(508) 596-8751,www.affordablegreenmovers.com
Business/Non-Profit,Akinto Travel Water,Yes,Beverages,Boston,MA,,,travelh2o.com
Business/Non-Profit,"American vinegar Works, LLC",Yes,Condiments,Lowell,MA,,,www.americanvinegarworks.com/
Business/Non-Profit,B-Organic,No,Storage,Worcester,MA,,508-545-4115,b-organicma.com
Business/Non-Profit,Balanced Rock Advisors,No,Finance and Investment,Roslindale,MA,,(617) 971-8323,balancedrockinvestmentadvisors.com/
Business/Non-Profit,Basil Tree Catering,Yes,Catering ,Cambridge,MA,2138,(617) 776-9100,www.basiltree.com
Business/Non-Profit,BeReal Doughs,Yes,Desert,Yarmouth Port,MA,,(508) 737-5379,berealdoughs.com/
Business/Non-Profit,Berkshire Natural,Yes,Snacks,Lenox,MA,,(413) 270-1234,www.BErkshireNATURAL.com
Business/Non-Profit,BOLA granola,Yes,Snacks,Barrington,MA,,(413) 528-4745,www.bolagranola.com
Business/Non-Profit,Boston Organics,Yes,Fresh Organic Produce,Charlestown,MA,2129,(617) 242.1700,bostonorganics.com/
Business/Non-Profit,Boston Solar,No,Green Energy,Woburn,MA,1801,617-390-8792,www.bostonsolar.us/
Business/Non-Profit,BoxSave,No,Storage,Woburn,MA,1801,(866) 426-9728,www.boxsave.com
Business/Non-Profit,Cabot Creamery Co-operative,Yes,Catering ,Waitsfield,VT,,(888) 792-2268,www.cabotcheese.coop
Business/Non-Profit,Cambridge Common (Flying Toad Inc.),Yes,Catering ,Cambridge,MA,2138,617-547-1228,cambridgecommonrestaurant.com/
Business/Non-Profit,Cape Ann Fresh Foods,Yes,Catering ,Gloucester,MA,1930,(978) 283-2504,www.capeannfreshcatch.org
Business/Non-Profit,Cape Cod Coffee,Yes,Beverages,Mashpee,MA,2649,(508) 477-2400,capecodcoffee.com/
Business/Non-Profit,"Capital Management Partners, LLC",No,Legal and Consulting,Peabody,MA,,(978) 535-8989,www.cmpadvisors.com
Business/Non-Profit,Chrisopher's (Flying Toad Inc.),Yes,Catering ,Cambridge,MA,,(617) 876-9180,www.christopherscambridge.com
Business/Non-Profit,City Fresh Foods,Yes,Catering ,Roxbury,MA,2119,(617) 606-7123,cityfresh.com
Business/Non-Profit,Copper Kettle Bakery,Yes,Baking Goods,Westwood,MA,,(617) 448-6400,https://copperkettlebakery.com/
Business/Non-Profit,Costa Fruit and Produce,Yes,Fresh Organic Produce,Boston,MA,,(617) 241-8007,http://www.freshideas.com/index2.html
Business/Non-Profit,Curio Spice Company,Yes,Condiments,Somerville,MA,2144,(617) 851-3056,http://www.curiospice.com/
Business/Non-Profit,Del Sur,Yes,Catering ,Roslindale,MA,,,http://www.shareataste.info/
Business/Non-Profit,Drysdale's All-Natural Carpet Care,No,Other,Peabody,MA,,617-242-9657,http://www.drysdales123.com/
Business/Non-Profit,Eastern Bank,No,Finance and Investment,Boston,MA,,(800) 327-8376,www.easternbank.com
Business/Non-Profit,El Recreo,Yes,Beverages,Roxbury,MA,2132,,elrecreoestatecoffee.com
Business/Non-Profit,Evergreen Consulting and Training,No,Legal and Consulting,Cambridge,MA,,,evergreenconsulting.us
Business/Non-Profit,"Evergreen Delivery, LLC",No,Other,Boston,MA,,(617) 285-0826,https://evergreendelivery.bike/
Business/Non-Profit,Forklift Catering,Yes,Catering,Brookline,MA,2446,(617) 776-7600,https://forkliftcatering.com/
Business/Non-Profit,Fresh Food Generation,Yes,Catering ,Dorchester,MA,2121,(617) 817-5001,www.freshfoodgeneration.com
Business/Non-Profit,FreshBox Farms,Yes,Fresh Organic Produce,Millis,MA,2054,(508) 794-1449,www.freshboxfarms.com
Business/Non-Profit,Fungi Ally,Yes,Fresh Organic Produce,Montague,MA,,978-844-1811,https://fungially.com/
Business/Non-Profit,Gilded Tomato Company,Yes,Catering ,Rehoboth,MA,,(508) 336-0123,www.gildedtomato.com
Business/Non-Profit,Global Village Cuisine,Yes,Catering ,White River Junction,VT,,,https://globalvillagecuisine.com/
Business/Non-Profit,Good Egg Marketing,No,Marketing,Jamaica Plain,MA,,,https://goodeggmarketing.com/
Business/Non-Profit,Goodnow Farms Chocolate,Yes,Desert,Sudbury,MA,1776,,https://goodnowfarms.com/
Business/Non-Profit,Goody Clancy,No,Architecture and Design,Boston,MA,,(617) 262-2760,https://www.goodyclancy.com/
Business/Non-Profit,Green Crab R&D,No,Marketing,North Oxford,ME,,,https://www.greencrab.org/
Business/Non-Profit,Green Energy Consumers Alliance,No,Green Energy,Boston,MA,2130,1-[phone],https://www.greenenergyconsumers.org/
Business/Non-Profit,Habitus Incorporated,No,Legal and Consulting,Somerville,MA,2144,(610) 999-7311,habitusincorporated.come
Business/Non-Profit,Hiewa Tofu,Yes,Fresh Organic Produce,Rockport,ME,,(207) 236-8638,www.heiwatofu.com
Business/Non-Profit,Happy Goats Farm,Yes,Beverages,Holliston,MA,1746,(617) 272-0170,www.happygoatsfarm.com
Business/Non-Profit,Hosteling International,No,Hostels,Boston,MA,2116,(617) 536-9455,https://www.hiusa.org/hostels/massachusetts/boston/boston
Business/Non-Profit,Indelish,Yes,Catering ,Wellesley,MA,,(781) 244-4712,www.indelish.com
Business/Non-Profit,In Season Food Shop,Yes,Catering,Somerville,MA,,,https://www.shopinseason.com/
Business/Non-Profit,In Source Services,No,Legal and Consulting,Wellesley,MA,2482,(781) 235-1490,https://www.insourceservices.com/
Business/Non-Profit,Iterum Foods,Yes,Catering ,Boston,MA,,315-396-6313,https://noodlesbyiterum.com/
Business/Non-Profit,Jay's Wicked,Yes,Condiments,Ware,MA,,,http://www.jayswicked.com/
Business/Non-Profit,Jennifer Lee's Gourmet Bakery,Yes,Catering ,Boston,MA,2110,(978) 675-5116,https://www.jenniferleesshoppe.com/
Business/Non-Profit,Kakosi,Yes,Desert,Lynn,MA,,,https://www.kakosichocolates.com/
Business/Non-Profit,Kelley Chun & Associates,No,Legal and Consulting,Boston,MA,2119,617-427-0046,http://www.kelleychunn.com/
Business/Non-Profit,Kitchen Garden Farm,Yes,"Fresh Organic Produce, Condiments",Sunderland,MA,1375,(413) 387-5163,www.kitchengardenfarm.com
Business/Non-Profit,Kitchen Porch,Yes,Catering,Chilmark,MA,2535,(508) 645-5000,www.kitchenporch.com
Business/Non-Profit,Koy,Yes,Catering ,Boston,MA,2109,(857) 991-1483,www.koyboston.com
Business/Non-Profit,Land Escapes Design Inc.,No,Architecture and Design,Arlington,MA,2476,(617) 504-9661,www.landescapesdesigninc.com
Business/Non-Profit,Levend Bakery,Yes,Catering ,Boston,MA,,,https://www.levendbagelry.com/
Business/Non-Profit,Little Acre Gourmet Foods,Yes,Condiments,Dover,NH,,,https://littleacregourmet.com/
Business/Non-Profit,LochTree,No,Green Energy,Newton,MA,,(617) 302-6078,www.lochtree.com
Business/Non-Profit,Longfellow Tennis & Healthclubs*,No,Other,Wayland,MA,,,https://longfellowhealthclubs.com/
Business/Non-Profit,Massachusetts Health Connector,No,Insurance,Boston,MA,2114,(877) 623-6765,https://www.mahealthconnector.org/business
Business/Non-Profit,Mei Mei,Yes,Catering ,Boston,MA,,(857) 250-4959,https://www.meimeiboston.com/
Business/Non-Profit,Mike Albert Fleet Solutions,No,Technology,Cincinnati,OH,,(617) 893-3988,https://www.mikealbert.com/
Business/Non-Profit,"MOJO Cold Brewed Coffee, Inc. ",Yes,Beverages,Wenham,MA,1984,(978) 270-3838,www.mojocoffees.com
Business/Non-Profit,"Morgan, Brown & Joy, LLP*",No,Legal,Boston,MA,2109,(617) 523-6666,http://morganbrown.com/home/
Business/Non-Profit,Natixis Investment Managers,No,Finance and Investment,Boston,MA,2199,(617) 449-2100,https://www.im.natixis.com/us/home
Business/Non-Profit,Natural Systems Utilities,No,Green Energy,Hillsborough,NJ,,(908) 359-5501,https://www.nsuwater.com/
Business/Non-Profit,Nit Wits LLC,No,Other,Belmont,MA,,(617) 816-9487,https://www.liceinfo.net/
Sponsoring Member,NotStarve Kitchen Incubator*,No,,Woburn,MA,,(617) 943-5715,www.notstarve.com
Business/Non-Profit,Our Family Farms,Yes,Beverages,Greenfield,MA,1302,(413) 772-2332,www.OurFamilyFarms.com
Business/Non-Profit,Ozioli's Italian Cookie Company,Yes,Desert,East Falmouth,MA,2536,(508) 801-4669,www.Ozioliscookies.com
Business/Non-Profit,"Progressive Investor's Network, LLC",No,Finance and Investment,Wellesley,MA,2481,(781) 239-1187,www.pinboston.com
Business/Non-Profit,Pricklee,Yes,Beverages,Cambridge,MA,,,https://pricklee.com/
Business/Non-Profit,Pythia Capital LLC,No,Finance and Investment,Boston,MA,,(347) 837-4899,www.pythiacap.com
Business/Non-Profit,Real Pickles,Yes,Snacks,Greenfield,MA,1301,(413) 774-2600,www.realpickles.com
Business/Non-Profit,Red Apple Farm,Yes,Fresh Organic Produce,Phillipston,MA,,(800) 628-4851,http://redapplefarm.com/
Business/Non-Profit,Reinventure Capital,No,Finance and Investment,Boston,MA,2130,(617) 480-2644,www.reinventurecapital.com
Business/Non-Profit,Row 34/Oyster Creek Bar,Yes,Catering ,Boston,MA,2215,(617) 519-9273,www.row34.com
Business/Non-Profit,Seaview Farm,Yes,"Meat, Fresh Organic Produce",Rockport,MA,1966,(904) 753-0342,seaviewfarmrockport.com
Business/Non-Profit,Seven Hills Pasta,Yes,Catering,Melrose,MA,2176,,https://www.sevenhillspasta.com/
Business/Non-Profit,Social(k),No,Finance and Investment,Springfield,MA,,,https://socialk.com/
Business/Non-Profit,"Somerville Sustainable Cleaning, LLC",No,Cleaning,Boston,MA,2129,(17) 547-0450,http://somervillecleaning.com/
Business/Non-Profit,Sugar Bob's Finest Kind,Yes,Condiments,Rutland,VT,5701,(802) 297-7665,https://www.sugarbobsfinestkind.com/
Business/Non-Profit,Sugar Coated Heaven,Yes,Condiments,Boston,MA,,,
Business/Non-Profit,Sustainable Food Solutions Inc,Yes,Snacks,,MA,,,https://www.facebook.com/pg/Sustainable-Food-Solutions-206180773488904/posts/?ref=page_internal
Business/Non-Profit,Tamim Teas,Yes,Beverages,Boston,MA,,,https://www.tamimteas.com/
Business/Non-Profit,Tanuk Inc,Yes,Condiments,Newton,MA,,,https://www.mealmantra.com/
Business/Non-Profit,Tasting Counter,Yes,Catering,Somerville,MA,2143,(617) 299-6362,https://tastingcounter.com/
Business/Non-Profit,Taza Chocolate,Yes,Snacks,Somerville,MA,2143,(617) 623-0804,https://www.tazachocolate.com/
Business/Non-Profit,Tech Networks of Boston,No,Technology,South Boston,MA,2127,(617) 269-0299,https://techboston.com/
Business/Non-Profit,Tel-Affinity,No,Legal and Consulting,Needham,MA,,[phone],https://www.tel-affinity.com/
Business/Non-Profit,The Best Bees Company,Yes,Condiments,Boston,MA,2119,(617) 445-2322,www.bestbees.com
Business/Non-Profit,The Food Loft,No,Architecture and Design,Boston,MA,2118,(617) 423-5803,http://www.thefoodloft.com/
Business/Non-Profit,The Local Scoop,Yes,Desert,Cape Cod,MA,,508-255-0101,https://www.thelocalscoopcapecod.com/
Business/Non-Profit,Thistle's All Natural LLC,Yes,Fresh Organic Produce,Loudon,NH,,(603) 370-9009,thistlesallnatural.com
Business/Non-Profit,"ThreeMain, LLC",No,Cleaning,Boston,MA,2135,,https://www.threemain.com/?sscid=11k4_o461j&utm_source=SAS&utm_medium=1358895&utm_campaign=1151207&afsrc=1
Business/Non-Profit,TOAD (Flying Toad Inc.),No,Catering,Cambridge,MA,,,https://toadcambridge.com/
Business/Non-Profit,TRUX Inc.,No,Architecture and Design,Waltham,MA,,(617) 616-2003,www.truxnow.com
Business/Non-Profit,Uprise Foods,Yes,Fresh Organic Produce,Brookline,MA,,,https://www.uprisefoods.com/
Business/Non-Profit,Viv Web Solutions,No,Technology,Boston,MA,2108,,https://vivwebsolutions.com/
Business/Non-Profit,Walker Farm at Whortleberry Hill,Yes,Meat,Braintree,MA,1531,(508) 317-2790,http://walkergrassfed.com/
Business/Non-Profit,Williams Agency,No,Marketing,Cambridge,MA,,(617) 395-7680,http://thewilliamsagency.net/